
rt;97
@revistaforum:;4
bolsonaro;49
x;7
alckmin:;10
amor;7
aos;14
patrões;7
e;37
ódio;7
trabalhadores
https://t.co/1r8dppeqgh;4
geraldo;8
alckmin;94
baixa;1
cabra;1
honesto;1
kkkkkkk;1
https://t.co/wkzmxg5gay;1
@osvladpereira:;40
agora;41
todos;40
querem;40
jair;40
bolsonaro
produtores;40
rurais;42
explicam;42
porque;42
trocaram;42
por;75
bolsonaro
#bolsonaropresidente…;40
@flaviobolsonaro:;16
está;16
na;50
frente;48
do;38
em;26
são;23
paulo,;16
da;21
marina;18
no;41
acre;16
ciro;17
ceará;16
-;22
respectiv…;16
@blogdopim:;12
assessor;15
conta;15
que;24
trocou;15
https://t.co/c3kd1gl9tx;12
@politica_santos:;1
outro;1
lado,;1
investidores;1
apostam;1
vitória;1
de;18
bolsonaro,;3
ou;3
marina.;1
quer;1
dizer,;1
esse;1
tal;1
"mercado";1
não;5
en…;1
@msubcomandante:;1
@estadao;1
@colunadoestadao;1
melhor;2
votar;2
corrupto;1
igual;1
alckmin,;2
fascista,;1
racista;1
homofóbico;1
já;1
condenado;1
igual…;1
@guidorezende:;1
quem;4
diria,;1
datena;3
fazendo;1
parceria;1
com;3
o;13
ladrão;1
merendas;1
escola,;1
alckmin.;3
pra;1
falava;1
tanto;1
polític…;1
@ricamconsult:;3
marina,;3
os;8
pré-candidatos;3
+;3
seguidos;5
twitter,;3
mas;5
1,5;3
milhão;5
seus;3
seguidores;5
parecem;3
ser;3
ro…;3
agenda;1
presidente;1
nacional;1
psdb,;1
–;1
06/07;1
https://t.co/nmbligg0pc;1
@cartacapital:;2
quase;3
700;2
mil;4
dos;2
1,914;2
robôs,;2
36%.;2
vem;2
sequência,;2
tem;5
455;2
bots;2
sua…;2
@danisbruna:;1
"o;1
cara;1
dois;1
pares;1
sapato;1
ele;2
troca;1
faz;1
duzentos;1
anos";1
falando;1
usa;1
um;2
relogin…;1
neymar;1
têm;1
comum?;1
eles;1
só;2
caem.;1
@edilsonbezerra:;2
pesquisa;2
mostra;2
aumento;2
rejeição;2
a;10
pior;2
resultado;2
https://t.co/xbniaemsog;2
via;6
@luizmuller;2
@carlosjordy:;1
diz;1
confiar;1
confia;1
muito;2
as;2
crianças;1
paulo;1
sem;1
merenda.

https://t.co/ucd6f…;1
@lulaoficial;1
consequências;1
serão;1
quais?;1
eleger;1
alckmin?;1
;1
deverias;1
unir;1
esquerda;1
interessada;1
em…;1
https://t.co/f2q6pkgqyo;1
reforma;1
previdência;1
https://t.co/swvmt4gc7x;1
@jaildonlima:;1
tinha;1
programa;1
popularesco;1
ha;1
20;1
anos;1
se;1
cresceu;1
detonando;1
política;1
segurança;1
pública;1
gover…;1
https://t.co/kqa42cn9g9;1
@governoestadual:;1
presidenciáveis;1
mais;3
perfis;1
robôs;3
twitter:
1º;1
marina:;1
689.112
2º;1
456.658
3º;1
bolsonaro:;1
403.87…;1
@diogomainardi:;2
https://t.co/no86o8s5nq;2
@ronalspiderman:;1
produtores;1
bolsonaro
https://t.co/9awosussou;1
https://t.co/g98fjawnuz;1
é;1
paulista;1
babaca;1
imbecil;1
vota;2
joão;1
dória;1
#bdsp;1
mesmo;1
insistência;1
dem;1
ainda;1
vê;1
gomes;1
como;1
nome;1
viável;1
para aliança;1
https://t.co/jfg8wjzvgd;1
https://t.co/cdhxtfbu8d;1
@mendesonca:;2
trabalhadores;3
https://t.co/wj4wyo8xai;2
@marinasilva:;1
ninguém;1
vai;2
me;3
ver;2
agredindo;1
ciro,;1
alvaro.;1
eu;3
quero;1
debater;1
ideias;1
brasil;1
unido!;1
htt…;1
@benaz_c:;2
rebate;2
"estou;2
aguardando;2
chamar;2
corrupto";2
https://t.co/8atzvi7ikf;2
@uolpolitica;2
@uol;2
@pgiolli:;1
nas;1
redes;1


marina,;1
twitter;1
https://t.co/50ljehcpmg;1
@cartacapi…;1
@betoaccarmo:;1
@o_antagonista;1
@faxinanopoder_;1
apoia;2
@geraldoalckmin;1
,;1
continuidade;1
bandidagem,;1
putaria;1
país!;1
vejam:…;1
considerando;1
apenas;1
votos;1
válidos:
bolsonaro;1
32,3
marina;1
18,7
alckmin;1
13,7
ciro;1
12,9
dias;1
6,0
haddad;1
-…;1
https://t.co/hp7rcgyvfa;1
conscientização;1
povo;1
brasileiro...
"produtores;1
bolsonaro"…;1
https://t.co/pvo0qwsh5f;1
@hbredda;1
coisa.;1
até;1
maioria;1
acha;1
ganhar.;1
acho;2
será;1
contrário.;1
'com;1
menção;1
|;1
stj;1
recebe;1
pedido;1
sindicância;1
sobre;1
escutas;1
ilegais;1
presídios;1
sp'…;1
https://t.co/xv1exztqmu;1
@lpfortes;1
@chicobarney;1
bolsonaro.;1
também;1
suporto;1
45,;1
questão…;1
https://t.co/tc2jtaflbs;1
@spacelad43:;1
adiantou;1
oferecer;1
"bolsa;1
trator",;1
pois;1
ruralistas;1
sabem;1
tucano;1
compactua;1
mst;1
https://t.co/2sbttc…;1
https://t.co/yqa6dntnbf;1
@revistaforum;1
";2
kibbar;1
todo;1
dia;1
nem;1
menos;1
imprenssa;1
dar;1
creditos;1
.;1


@lucasdearagao…;1
https://t.co/9zwd2nevto;1
